filename,label
jalebi122.jpg,1
jalebi136.jpg,1
jalebi056.jpg,1
jalebi042.jpg,1
jalebi095.jpg,1
jalebi081.jpg,1
jalebi254.jpg,1
jalebi240.jpg,1
jalebi268.jpg,1
jalebi283.jpg,1
jalebi282.jpg,1
jalebi296.jpg,1
jalebi269.jpg,1
jalebi241.jpg,1
jalebi255.jpg,1
jalebi080.jpg,1
jalebi094.jpg,1
jalebi043.jpg,1
jalebi057.jpg,1
jalebi137.jpg,1
jalebi123.jpg,1
jalebi135.jpg,1
jalebi121.jpg,1
jalebi109.jpg,1
jalebi041.jpg,1
jalebi055.jpg,1
jalebi069.jpg,1
jalebi082.jpg,1
jalebi096.jpg,1
jalebi243.jpg,1
jalebi257.jpg,1
jalebi280.jpg,1
jalebi294.jpg,1
jalebi295.jpg,1
jalebi281.jpg,1
jalebi256.jpg,1
jalebi242.jpg,1
jalebi097.jpg,1
jalebi083.jpg,1
jalebi068.jpg,1
jalebi054.jpg,1
jalebi040.jpg,1
jalebi108.jpg,1
jalebi120.jpg,1
jalebi134.jpg,1
jalebi118.jpg,1
jalebi130.jpg,1
jalebi124.jpg,1
jalebi078.jpg,1
jalebi044.jpg,1
jalebi050.jpg,1
jalebi087.jpg,1
jalebi093.jpg,1
jalebi246.jpg,1
jalebi252.jpg,1
jalebi285.jpg,1
jalebi291.jpg,1
jalebi290.jpg,1
jalebi284.jpg,1
jalebi253.jpg,1
jalebi247.jpg,1
jalebi092.jpg,1
jalebi086.jpg,1
jalebi051.jpg,1
jalebi045.jpg,1
jalebi079.jpg,1
jalebi125.jpg,1
jalebi131.jpg,1
jalebi119.jpg,1
jalebi127.jpg,1
jalebi133.jpg,1
jalebi053.jpg,1
jalebi047.jpg,1
jalebi090.jpg,1
jalebi084.jpg,1
jalebi279.jpg,1
jalebi251.jpg,1
jalebi245.jpg,1
jalebi292.jpg,1
jalebi286.jpg,1
jalebi287.jpg,1
jalebi293.jpg,1
jalebi244.jpg,1
jalebi250.jpg,1
jalebi278.jpg,1
jalebi085.jpg,1
jalebi091.jpg,1
jalebi046.jpg,1
jalebi052.jpg,1
jalebi132.jpg,1
jalebi126.jpg,1
